
tshref:     file format elf64-x86-64
 401bb0 31c0e8b9 f0ffffe9 14feffff 0f1f4000  1.............@.
 401bc0 4863c948 69c90c04 00008b89 44396000  Hc.Hi.......D9`.
 401bd0 ebca660f 1f440000 89d94489 e2beb020  ..f..D....D.... 
 401be0 4000bf01 00000031 c0e832f0 ffffe95e  @......1..2....^
 401bf0 feffff0f 1f440000 4863c148 69c00c04  .....D..Hc.Hi...
 401c00 0000448b a0443960 00e9e0fe ffff740f  ..D..D9`......t.
 401c10 83f8ff75 3ce806ef ffff8338 0a753244  ...u<......8.u2D
 401c20 8b05fa14 20004585 c00f8482 feffffbf  .... .E.........
 401c30 3d234000 e807efff ff4883c4 105b5d41  =#@......H...[]A
 401c40 5cc3bffa 224000e8 f4eeffff e975fdff  \..."@.......u..
 401c50 ffbf2223 4000e875 f8ffffbf 14234000  .."#@..u.....#@.
 401c60 e86bf8ff ff66662e 0f1f8400 00000000  .k...ff.........
 401c70 8b05aa14 20005385 c0755db8 40396000  .... .S..u].@9`.
 401c80 83780801 742a4805 0c040000 483d007a  .x..t*H.....H=.z
 401c90 600075ec 8b058614 200085c0 74345bbf  `.u..... ...t4[.
 401ca0 97234000 e997eeff ff0f1f80 00000000  .#@.............
 401cb0 8b1885db 7ede89df be020000 00f7dfe8  ....~...........
 401cc0 2cefffff 85c0783f 8b055214 200085c0  ,.....x?..R. ...
 401cd0 75165bc3 0f1f4000 bf6a2340 00e85eee  u.[...@..j#@..^.
 401ce0 ffffeb97 0f1f4000 31c089da be402140  ......@.1....@!@
 401cf0 00bf0100 0000e825 efffff8b 051f1420  .......%....... 
 401d00 0085c075 99ebcbbf 83234000 e8bff7ff  ...u.....#@.....
 401d10 ff666666 6666662e 0f1f8400 00000000  .ffffff.........
 401d20 8b05fa13 20005385 c00f85a9 000000b8  .... .S.........
 401d30 40396000 0f1f4000 83780801 74324805  @9`...@..x..t2H.
 401d40 0c040000 483d007a 600075ec 8b05ce13  ....H=.z`.u.....
 401d50 200085c0 74125bbf db234000 e9dfedff   ...t.[..#@.....
 401d60 ff0f1f80 00000000 5bc3660f 1f440000  ........[.f..D..
 401d70 8b1885db 7ed689df be140000 00f7dfe8  ....~...........
 401d80 6ceeffff 85c07870 8b059213 200085c0  l.....xp.... ...
 401d90 74d6ba40 39600031 c00f1f80 00000000  t..@9`.1........
 401da0 3b1a7443 83c00148 81c20c04 000083f8  ;.tC...H........
 401db0 1075ed31 d231c089 d9be6821 4000bf01  .u.1.1....h!@...
 401dc0 000000e8 58eeffff 8b055213 200085c0  ....X.....R. ...
 401dd0 7584eb94 0f1f4000 bfaf2340 00e85eed  u.....@...#@..^.
 401de0 ffffe948 ffffff48 984869c0 0c040000  ...H...H.Hi.....
 401df0 8b904439 6000ebbd bfc92340 00e8cef6  ..D9`.....#@....
 401e00 ffff6666 6666662e 0f1f8400 00000000  ..fffff.........
 401e10 4883ec08 4889f948 8b3de212 2000ba20  H...H..H.=.. .. 
 401e20 224000be 01000000 31c0e841 eeffffbf  "@......1..A....
 401e30 01000000 e827eeff ff0f1f80 00000000  .....'..........
 401e40 5389fb48 81ec4001 0000488d 7c240848  S..H..@...H.|$.H
 401e50 893424e8 68edffff 488d9424 a0000000  .4$.h...H..$....
 401e60 4889e689 dfc78424 88000000 00000010  H......$........
 401e70 e8ebecff ff85c078 11488b84 24a00000  .......x.H..$...
 401e80 004881c4 40010000 5bc3bff4 234000e8  .H..@...[...#@..
 401e90 3cf6ffff 90909090 90909090 90909090  <...............
 401ea0 48896c24 d84c8964 24e0488d 2d4f0f20  H.l$.L.d$.H.-O. 
 401eb0 004c8d25 400f2000 4c896c24 e84c8974  .L.%@. .L.l$.L.t
 401ec0 24f04c89 7c24f848 895c24d0 4883ec38  $.L.|$.H.\$.H..8
 401ed0 4c29e541 89fd4989 f648c1fd 034989d7  L).A..I..H...I..
 401ee0 e80becff ff4885ed 741c31db 0f1f4000  .....H..t.1...@.
 401ef0 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 401f00 014839eb 75ea488b 5c240848 8b6c2410  .H9.u.H.\$.H.l$.
 401f10 4c8b6424 184c8b6c 24204c8b 7424284c  L.d$.L.l$ L.t$(L
 401f20 8b7c2430 4883c438 c30f1f80 00000000  .|$0H..8........
 401f30 f3c39090                             ....            
Contents of section .fini:
 401f34 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 401f40 01000200 00000000 5465726d 696e6174  ........Terminat
 401f50 696e6720 61667465 72207265 63656970  ing after receip
 401f60 74206f66 20534947 51554954 20736967  t of SIGQUIT sig
 401f70 6e616c00 00000000 77616974 66673a20  nal.....waitfg: 
 401f80 50726f63 65737320 28256429 206e6f20  Process (%d) no 
 401f90 6c6f6e67 65722074 68652066 67207072  longer the fg pr
 401fa0 6f636573 730a0000 6c697374 6a6f6273  ocess...listjobs
 401fb0 3a20496e 7465726e 616c2065 72726f72  : Internal error
 401fc0 3a206a6f 625b2564 5d2e7374 6174653d  : job[%d].state=
 401fd0 25642000 00000000 2020202d 76202020  %d .....   -v   
 401fe0 7072696e 74206164 64697469 6f6e616c  print additional
 401ff0 20646961 676e6f73 74696320 696e666f   diagnostic info
 402000 726d6174 696f6e00 2020202d 70202020  rmation.   -p   
 402010 646f206e 6f742065 6d697420 6120636f  do not emit a co
 402020 6d6d616e 64207072 6f6d7074 00000000  mmand prompt....
 402030 25732063 6f6d6d61 6e642072 65717569  %s command requi
 402040 72657320 50494420 6f722025 256a6f62  res PID or %%job
 402050 69642061 7267756d 656e740a 00000000  id argument.....
 402060 25733a20 61726775 6d656e74 206d7573  %s: argument mus
 402070 74206265 20612050 4944206f 72202525  t be a PID or %%
 402080 6a6f6269 640a0000 4a6f6220 5b25645d  jobid...Job [%d]
 402090 20282564 29207374 6f707065 64206279   (%d) stopped by
 4020a0 20736967 6e616c20 25640a00 00000000   signal %d......
 4020b0 73696763 686c645f 68616e64 6c65723a  sigchld_handler:
 4020c0 204a6f62 205b2564 5d202825 64292064   Job [%d] (%d) d
 4020d0 656c6574 65640a00 4a6f6220 5b25645d  eleted..Job [%d]
 4020e0 20282564 29207465 726d696e 61746564   (%d) terminated
 4020f0 20627920 7369676e 616c2025 640a0000   by signal %d...
 402100 73696763 686c645f 68616e64 6c65723a  sigchld_handler:
 402110 204a6f62 205b2564 5d202825 64292074   Job [%d] (%d) t
 402120 65726d69 6e617465 73204f4b 20287374  erminates OK (st
 402130 61747573 20256429 0a000000 00000000  atus %d)........
 402140 73696769 6e745f68 616e646c 65723a20  sigint_handler: 
 402150 4a6f6220 28256429 206b696c 6c65640a  Job (%d) killed.
 402160 00000000 00000000 73696774 7374705f  ........sigtstp_
 402170 68616e64 6c65723a 204a6f62 205b2564  handler: Job [%d
 402180 5d202825 64292073 746f7070 65640a00  ] (%d) stopped..
 402190 41646465 64206a6f 62205b25 645d2025  Added job [%d] %
 4021a0 64202573 0a005472 69656420 746f2063  d %s..Tried to c
 4021b0 72656174 6520746f 6f206d61 6e79206a  reate too many j
 4021c0 6f627300 5b25645d 20282564 29200052  obs.[%d] (%d) .R
 4021d0 756e6e69 6e672000 466f7265 67726f75  unning .Foregrou
 4021e0 6e642000 53746f70 70656420 00557361  nd .Stopped .Usa
 4021f0 67653a20 7368656c 6c205b2d 6876705d  ge: shell [-hvp]
 402200 00202020 2d682020 20707269 6e742074  .   -h   print t
 402210 68697320 6d657373 61676500 25733a20  his message.%s: 
 402220 25730a00 6b696c6c 20286267 29206572  %s..kill (bg) er
 402230 726f7200 5b25645d 20282564 29202573  ror.[%d] (%d) %s
 402240 006b696c 6c202866 67292065 72726f72  .kill (fg) error
 402250 00646f5f 62676667 3a20496e 7465726e  .do_bgfg: Intern
 402260 616c2065 72726f72 00282564 293a204e  al error.(%d): N
 402270 6f207375 63682070 726f6365 73730a00  o such process..
 402280 25733a20 4e6f2073 75636820 6a6f620a  %s: No such job.
 402290 00717569 74007369 67656d70 74797365  .quit.sigemptyse
 4022a0 74206572 726f7200 73696761 64647365  t error.sigaddse
 4022b0 74206572 726f7200 73696770 726f636d  t error.sigprocm
 4022c0 61736b20 6572726f 7200666f 726b2065  ask error.fork e
 4022d0 72726f72 00736574 70676964 20657272  rror.setpgid err
 4022e0 6f720025 733a2043 6f6d6d61 6e64206e  or.%s: Command n
 4022f0 6f742066 6f756e64 0a007369 6763686c  ot found..sigchl
 402300 645f6861 6e646c65 723a2065 6e746572  d_handler: enter
 402310 696e6700 77616974 70696420 6572726f  ing.waitpid erro
 402320 72007369 6763686c 645f6861 6e646c65  r.sigchld_handle
 402330 72207761 69742065 72726f72 00736967  r wait error.sig
 402340 63686c64 5f68616e 646c6572 3a206578  chld_handler: ex
 402350 6974696e 67004c6f 73742074 7261636b  iting.Lost track
 402360 206f6620 28256429 0a007369 67696e74   of (%d)..sigint
 402370 5f68616e 646c6572 3a20656e 74657269  _handler: enteri
 402380 6e67006b 696c6c20 28736967 696e7429  ng.kill (sigint)
 402390 20657272 6f720073 6967696e 745f6861   error.sigint_ha
 4023a0 6e646c65 723a2065 78697469 6e670073  ndler: exiting.s
 4023b0 69677473 74705f68 616e646c 65723a20  igtstp_handler: 
 4023c0 656e7465 72696e67 006b696c 6c202874  entering.kill (t
 4023d0 73747029 20657272 6f720073 69677473  stp) error.sigts
 4023e0 74705f68 616e646c 65723a20 65786974  tp_handler: exit
 4023f0 696e6700 5369676e 616c2065 72726f72  ing.Signal error
 402400 00687670 00666765 74732065 72726f72  .hvp.fgets error
 402410 00                                   .               
Contents of section .eh_frame_hdr:
 402414 011b033b e0000000 1b000000 ece6ffff  ...;............
 402424 fc000000 bce8ffff d4040000 4cebffff  ............L...
 402434 24010000 6cebffff 3c010000 9cecffff  $...l...<.......
 402444 8c010000 0cedffff d4010000 2cedffff  ............,...
 402454 ec010000 6cedffff 04020000 9cedffff  ....l...........
 402464 1c020000 5ceeffff 54020000 cceeffff  ....\...T.......
 402474 6c020000 fceeffff 84020000 2cefffff  l...........,...
 402484 9c020000 5cefffff b4020000 9cefffff  ....\...........
 402494 cc020000 7cf0ffff fc020000 bcf0ffff  ....|...........
 4024a4 14030000 fcf0ffff 2c030000 bcf2ffff  ........,.......
 4024b4 84030000 5cf3ffff ac030000 9cf5ffff  ....\...........
 4024c4 fc030000 5cf8ffff 44040000 0cf9ffff  ....\...D.......
 4024d4 6c040000 fcf9ffff 94040000 2cfaffff  l...........,...
 4024e4 ac040000 8cfaffff fc040000 1cfbffff  ................
 4024f4 24050000                             $...            
Contents of section .eh_frame:
 4024f8 14000000 00000000 017a5200 01781001  .........zR..x..
 402508 1b0c0708 90010000 24000000 1c000000  ........$.......
 402518 e8e5ffff d0010000 000e1046 0e184a0f  ...........F..J.
 402528 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402538 14000000 44000000 20eaffff 18000000  ....D... .......
 402548 00490e10 00000000 4c000000 5c000000  .I......L...\...
 402558 28eaffff 28010000 00420e10 8e02470e  (...(....B....G.
 402568 188d034d 0e208c04 410e2886 05410e30  ...M. ..A.(..A.0
 402578 830602be 0a0e2841 0e20420e 18420e10  ......(A. B..B..
 402588 420e0843 0b730e28 410e2042 0e184f0e  B..C.s.(A. B..O.
 402598 10420e08 00000000 44000000 ac000000  .B......D.......
 4025a8 08ebffff 70000000 00420e10 8c02460e  ....p....B....F.
 4025b8 18860341 0e208304 5f0a0e18 410e1042  ...A. .._...A..B
 4025c8 0e08450b 5f0a0e18 410e1042 0e08460b  ..E._...A..B..F.
 4025d8 410e1841 0e104f0e 08000000 00000000  A..A..O.........
 4025e8 14000000 f4000000 30ebffff 19000000  ........0.......
 4025f8 00000000 00000000 14000000 0c010000  ................
 402608 38ebffff 34000000 00000000 00000000  8...4...........
 402618 14000000 24010000 60ebffff 23000000  ....$...`...#...
 402628 00000000 00000000 34000000 3c010000  ........4...<...
 402638 78ebffff bb000000 00410e10 8602410e  x........A....A.
 402648 18830344 0e207c0a 0e18430e 10410e08  ...D. |...C..A..
 402658 4a0b0264 0e18430e 10430e08 00000000  J..d..C..C......
 402668 14000000 74010000 00ecffff 6d000000  ....t.......m...
 402678 00000000 00000000 14000000 8c010000  ................
 402688 58ecffff 23000000 00000000 00000000  X...#...........
 402698 14000000 a4010000 70ecffff 26000000  ........p...&...
 4026a8 00000000 00000000 14000000 bc010000  ................
 4026b8 88ecffff 27000000 00000000 00000000  ....'...........
 4026c8 14000000 d4010000 a0ecffff 39000000  ............9...
 4026d8 00000000 00000000 2c000000 ec010000  ........,.......
 4026e8 c8ecffff d3000000 00410e10 8602430e  .........A....C.
 4026f8 18830348 0e20027a 0a0e1841 0e10410e  ...H. .z...A..A.
 402708 08480b00 00000000 14000000 1c020000  .H..............
 402718 78edffff 36000000 00440e10 00000000  x...6....D......
 402728 14000000 34020000 a0edffff 38000000  ....4.......8...
 402738 00410e10 83020000 54000000 4c020000  .A......T...L...
 402748 c8edffff b9010000 00410e10 8602440e  .........A....D.
 402758 18830344 0e20750a 0e18480e 10410e08  ...D. u...H..A..
 402768 490b0283 0a0e1848 0e10410e 08540b02  I......H..A..T..
 402778 420a0e18 460e1041 0e084f0b 02450a0e  B...F..A..O..E..
 402788 18410e10 410e0849 0b000000 00000000  .A..A..I........
 402798 24000000 a4020000 30efffff 9b000000  $.......0.......
 4027a8 00440e10 02440a0e 08480b67 0a0e0849  .D...D...H.g...I
 4027b8 0b530a0e 08410b00 4c000000 cc020000  .S...A..L.......
 4027c8 a8efffff 40020000 00420e10 8d02420e  ....@....B....B.
 4027d8 188c0341 0e208604 440e2883 05470eb0  ...A. ..D.(..G..
 4027e8 09730a0e 28410e20 410e1842 0e10420e  .s..(A. A..B..B.
 4027f8 08470b02 fa0a0e28 410e2041 0e18420e  .G.....(A. A..B.
 402808 10420e08 480b0000 44000000 1c030000  .B..H...D.......
 402818 98f1ffff b5020000 00420e10 8c02410e  .........B....A.
 402828 18860341 0e208304 440e3002 fd0a0e20  ...A. ..D.0.... 
 402838 410e1841 0e10420e 08470b03 7d010a0e  A..A..B..G..}...
 402848 20410e18 410e1042 0e08410b 00000000   A..A..B..A.....
 402858 24000000 64030000 10f4ffff a1000000  $...d...........
 402868 00470e10 8302680a 0e08510b 630a0e08  .G....h...Q.c...
 402878 450b0000 00000000 24000000 8c030000  E.......$.......
 402888 98f4ffff e2000000 00470e10 8302700a  .........G....p.
 402898 0e08510b 410a0e08 470b0000 00000000  ..Q.A...G.......
 4028a8 14000000 b4030000 60f5ffff 29000000  ........`...)...
 4028b8 00440e10 00000000 24000000 cc030000  .D......$.......
 4028c8 78f5ffff 54000000 00410e10 8302490e  x...T....A....I.
 4028d8 d0027e0a 0e10410e 08410b00 00000000  ..~...A..A......
 4028e8 24000000 f4030000 e0e3ffff 7d010000  $...........}...
 4028f8 00420e10 8c02470e 18860348 0e208304  .B....G....H. ..
 402908 4f0eb008 00000000 24000000 1c040000  O.......$.......
 402918 88f5ffff 89000000 00518c05 86065f0e  .........Q...._.
 402928 4083078f 028e038d 0402580e 08000000  @.........X.....
 402938 14000000 44040000 f0f5ffff 02000000  ....D...........
 402948 00000000 00000000 00000000           ............    
Contents of section .init_array:
 602df8 300f4000 00000000                    0.@.....        
Contents of section .fini_array:
 602e00 100f4000 00000000                    ..@.....        
Contents of section .jcr:
 602e08 00000000 00000000                    ........        
Contents of section .dynamic:
 602e10 01000000 00000000 10000000 00000000  ................
 602e20 0c000000 00000000 f00a4000 00000000  ..........@.....
 602e30 0d000000 00000000 341f4000 00000000  ........4.@.....
 602e40 19000000 00000000 f82d6000 00000000  .........-`.....
 602e50 1b000000 00000000 08000000 00000000  ................
 602e60 1a000000 00000000 002e6000 00000000  ..........`.....
 602e70 1c000000 00000000 08000000 00000000  ................
 602e80 f5feff6f 00000000 98024000 00000000  ...o......@.....
 602e90 05000000 00000000 18064000 00000000  ..........@.....
 602ea0 06000000 00000000 d0024000 00000000  ..........@.....
 602eb0 0a000000 00000000 4c010000 00000000  ........L.......
 602ec0 0b000000 00000000 18000000 00000000  ................
 602ed0 15000000 00000000 00000000 00000000  ................
 602ee0 03000000 00000000 e82f6000 00000000  ........./`.....
 602ef0 02000000 00000000 a0020000 00000000  ................
 602f00 14000000 00000000 07000000 00000000  ................
 602f10 17000000 00000000 50084000 00000000  ........P.@.....
 602f20 07000000 00000000 f0074000 00000000  ..........@.....
 602f30 08000000 00000000 60000000 00000000  ........`.......
 602f40 09000000 00000000 18000000 00000000  ................
 602f50 feffff6f 00000000 b0074000 00000000  ...o......@.....
 602f60 ffffff6f 00000000 01000000 00000000  ...o............
 602f70 f0ffff6f 00000000 64074000 00000000  ...o....d.@.....
 602f80 00000000 00000000 00000000 00000000  ................
 602f90 00000000 00000000 00000000 00000000  ................
 602fa0 00000000 00000000 00000000 00000000  ................
 602fb0 00000000 00000000 00000000 00000000  ................
 602fc0 00000000 00000000 00000000 00000000  ................
 602fd0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 602fe0 00000000 00000000                    ........        
Contents of section .got.plt:
 602fe8 102e6000 00000000 00000000 00000000  ..`.............
 602ff8 00000000 00000000 160b4000 00000000  ..........@.....
 603008 260b4000 00000000 360b4000 00000000  &.@.....6.@.....
 603018 460b4000 00000000 560b4000 00000000  F.@.....V.@.....
 603028 660b4000 00000000 760b4000 00000000  f.@.....v.@.....
 603038 860b4000 00000000 960b4000 00000000  ..@.......@.....
 603048 a60b4000 00000000 b60b4000 00000000  ..@.......@.....
 603058 c60b4000 00000000 d60b4000 00000000  ..@.......@.....
 603068 e60b4000 00000000 f60b4000 00000000  ..@.......@.....
 603078 060c4000 00000000 160c4000 00000000  ..@.......@.....
 603088 260c4000 00000000 360c4000 00000000  &.@.....6.@.....
 603098 460c4000 00000000 560c4000 00000000  F.@.....V.@.....
 6030a8 660c4000 00000000 760c4000 00000000  f.@.....v.@.....
 6030b8 860c4000 00000000 960c4000 00000000  ..@.......@.....
 6030c8 a60c4000 00000000 b60c4000 00000000  ..@.......@.....
 6030d8 c60c4000 00000000                    ..@.....        
Contents of section .data:
 6030e0 00000000 00000000 00000000 00000000  ................
 6030f0 01000000 7473683e 20000000           ....tsh> ...    
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20342e38  GCC: (Ubuntu 4.8
 0010 2e312d32 7562756e 7475317e 31322e30  .1-2ubuntu1~12.0
 0020 34292034 2e382e31 00474343 3a202855  4) 4.8.1.GCC: (U
 0030 62756e74 752f4c69 6e61726f 20342e36  buntu/Linaro 4.6
 0040 2e332d31 7562756e 74753529 20342e36  .3-1ubuntu5) 4.6
 0050 2e3300                               .3.             

Disassembly of section .init:

0000000000400af0 <_init>:
  400af0:	48 83 ec 08          	sub    $0x8,%rsp
  400af4:	e8 83 03 00 00       	callq  400e7c <call_gmon_start>
  400af9:	48 83 c4 08          	add    $0x8,%rsp
  400afd:	c3                   	retq   

Disassembly of section .plt:

0000000000400b00 <.plt>:
  400b00:	ff 35 ea 24 20 00    	pushq  0x2024ea(%rip)        # 602ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
  400b06:	ff 25 ec 24 20 00    	jmpq   *0x2024ec(%rip)        # 602ff8 <_GLOBAL_OFFSET_TABLE_+0x10>
  400b0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400b10 <sigprocmask@plt>:
  400b10:	ff 25 ea 24 20 00    	jmpq   *0x2024ea(%rip)        # 603000 <sigprocmask@GLIBC_2.2.5>
  400b16:	68 00 00 00 00       	pushq  $0x0
  400b1b:	e9 e0 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b20 <__errno_location@plt>:
  400b20:	ff 25 e2 24 20 00    	jmpq   *0x2024e2(%rip)        # 603008 <__errno_location@GLIBC_2.2.5>
  400b26:	68 01 00 00 00       	pushq  $0x1
  400b2b:	e9 d0 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b30 <strcpy@plt>:
  400b30:	ff 25 da 24 20 00    	jmpq   *0x2024da(%rip)        # 603010 <strcpy@GLIBC_2.2.5>
  400b36:	68 02 00 00 00       	pushq  $0x2
  400b3b:	e9 c0 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b40 <puts@plt>:
  400b40:	ff 25 d2 24 20 00    	jmpq   *0x2024d2(%rip)        # 603018 <puts@GLIBC_2.2.5>
  400b46:	68 03 00 00 00       	pushq  $0x3
  400b4b:	e9 b0 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b50 <ferror@plt>:
  400b50:	ff 25 ca 24 20 00    	jmpq   *0x2024ca(%rip)        # 603020 <ferror@GLIBC_2.2.5>
  400b56:	68 04 00 00 00       	pushq  $0x4
  400b5b:	e9 a0 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b60 <sigaction@plt>:
  400b60:	ff 25 c2 24 20 00    	jmpq   *0x2024c2(%rip)        # 603028 <sigaction@GLIBC_2.2.5>
  400b66:	68 05 00 00 00       	pushq  $0x5
  400b6b:	e9 90 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b70 <dup2@plt>:
  400b70:	ff 25 ba 24 20 00    	jmpq   *0x2024ba(%rip)        # 603030 <dup2@GLIBC_2.2.5>
  400b76:	68 06 00 00 00       	pushq  $0x6
  400b7b:	e9 80 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b80 <strchr@plt>:
  400b80:	ff 25 b2 24 20 00    	jmpq   *0x2024b2(%rip)        # 603038 <strchr@GLIBC_2.2.5>
  400b86:	68 07 00 00 00       	pushq  $0x7
  400b8b:	e9 70 ff ff ff       	jmpq   400b00 <.plt>

0000000000400b90 <__libc_start_main@plt>:
  400b90:	ff 25 aa 24 20 00    	jmpq   *0x2024aa(%rip)        # 603040 <__libc_start_main@GLIBC_2.2.5>
  400b96:	68 08 00 00 00       	pushq  $0x8
  400b9b:	e9 60 ff ff ff       	jmpq   400b00 <.plt>

0000000000400ba0 <fgets@plt>:
  400ba0:	ff 25 a2 24 20 00    	jmpq   *0x2024a2(%rip)        # 603048 <fgets@GLIBC_2.2.5>
  400ba6:	68 09 00 00 00       	pushq  $0x9
  400bab:	e9 50 ff ff ff       	jmpq   400b00 <.plt>

0000000000400bb0 <execve@plt>:
  400bb0:	ff 25 9a 24 20 00    	jmpq   *0x20249a(%rip)        # 603050 <execve@GLIBC_2.2.5>
  400bb6:	68 0a 00 00 00       	pushq  $0xa
  400bbb:	e9 40 ff ff ff       	jmpq   400b00 <.plt>

0000000000400bc0 <sigemptyset@plt>:
  400bc0:	ff 25 92 24 20 00    	jmpq   *0x202492(%rip)        # 603058 <sigemptyset@GLIBC_2.2.5>
  400bc6:	68 0b 00 00 00       	pushq  $0xb
  400bcb:	e9 30 ff ff ff       	jmpq   400b00 <.plt>

0000000000400bd0 <feof@plt>:
  400bd0:	ff 25 8a 24 20 00    	jmpq   *0x20248a(%rip)        # 603060 <feof@GLIBC_2.2.5>
  400bd6:	68 0c 00 00 00       	pushq  $0xc
  400bdb:	e9 20 ff ff ff       	jmpq   400b00 <.plt>

0000000000400be0 <strtol@plt>:
  400be0:	ff 25 82 24 20 00    	jmpq   *0x202482(%rip)        # 603068 <strtol@GLIBC_2.2.5>
  400be6:	68 0d 00 00 00       	pushq  $0xd
  400beb:	e9 10 ff ff ff       	jmpq   400b00 <.plt>

0000000000400bf0 <kill@plt>:
  400bf0:	ff 25 7a 24 20 00    	jmpq   *0x20247a(%rip)        # 603070 <kill@GLIBC_2.2.5>
  400bf6:	68 0e 00 00 00       	pushq  $0xe
  400bfb:	e9 00 ff ff ff       	jmpq   400b00 <.plt>

0000000000400c00 <__stpcpy_chk@plt>:
  400c00:	ff 25 72 24 20 00    	jmpq   *0x202472(%rip)        # 603078 <__stpcpy_chk@GLIBC_2.3.4>
  400c06:	68 0f 00 00 00       	pushq  $0xf
  400c0b:	e9 f0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c10 <fflush@plt>:
  400c10:	ff 25 6a 24 20 00    	jmpq   *0x20246a(%rip)        # 603080 <fflush@GLIBC_2.2.5>
  400c16:	68 10 00 00 00       	pushq  $0x10
  400c1b:	e9 e0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c20 <__printf_chk@plt>:
  400c20:	ff 25 62 24 20 00    	jmpq   *0x202462(%rip)        # 603088 <__printf_chk@GLIBC_2.3.4>
  400c26:	68 11 00 00 00       	pushq  $0x11
  400c2b:	e9 d0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c30 <waitpid@plt>:
  400c30:	ff 25 5a 24 20 00    	jmpq   *0x20245a(%rip)        # 603090 <waitpid@GLIBC_2.2.5>
  400c36:	68 12 00 00 00       	pushq  $0x12
  400c3b:	e9 c0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c40 <getopt@plt>:
  400c40:	ff 25 52 24 20 00    	jmpq   *0x202452(%rip)        # 603098 <getopt@GLIBC_2.2.5>
  400c46:	68 13 00 00 00       	pushq  $0x13
  400c4b:	e9 b0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c50 <setpgid@plt>:
  400c50:	ff 25 4a 24 20 00    	jmpq   *0x20244a(%rip)        # 6030a0 <setpgid@GLIBC_2.2.5>
  400c56:	68 14 00 00 00       	pushq  $0x14
  400c5b:	e9 a0 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c60 <exit@plt>:
  400c60:	ff 25 42 24 20 00    	jmpq   *0x202442(%rip)        # 6030a8 <exit@GLIBC_2.2.5>
  400c66:	68 15 00 00 00       	pushq  $0x15
  400c6b:	e9 90 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c70 <__fprintf_chk@plt>:
  400c70:	ff 25 3a 24 20 00    	jmpq   *0x20243a(%rip)        # 6030b0 <__fprintf_chk@GLIBC_2.3.4>
  400c76:	68 16 00 00 00       	pushq  $0x16
  400c7b:	e9 80 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c80 <strerror@plt>:
  400c80:	ff 25 32 24 20 00    	jmpq   *0x202432(%rip)        # 6030b8 <strerror@GLIBC_2.2.5>
  400c86:	68 17 00 00 00       	pushq  $0x17
  400c8b:	e9 70 fe ff ff       	jmpq   400b00 <.plt>

0000000000400c90 <sleep@plt>:
  400c90:	ff 25 2a 24 20 00    	jmpq   *0x20242a(%rip)        # 6030c0 <sleep@GLIBC_2.2.5>
  400c96:	68 18 00 00 00       	pushq  $0x18
  400c9b:	e9 60 fe ff ff       	jmpq   400b00 <.plt>

0000000000400ca0 <sigaddset@plt>:
  400ca0:	ff 25 22 24 20 00    	jmpq   *0x202422(%rip)        # 6030c8 <sigaddset@GLIBC_2.2.5>
  400ca6:	68 19 00 00 00       	pushq  $0x19
  400cab:	e9 50 fe ff ff       	jmpq   400b00 <.plt>

0000000000400cb0 <fork@plt>:
  400cb0:	ff 25 1a 24 20 00    	jmpq   *0x20241a(%rip)        # 6030d0 <fork@GLIBC_2.2.5>
  400cb6:	68 1a 00 00 00       	pushq  $0x1a
  400cbb:	e9 40 fe ff ff       	jmpq   400b00 <.plt>

0000000000400cc0 <__ctype_b_loc@plt>:
  400cc0:	ff 25 12 24 20 00    	jmpq   *0x202412(%rip)        # 6030d8 <__ctype_b_loc@GLIBC_2.3>
  400cc6:	68 1b 00 00 00       	pushq  $0x1b
  400ccb:	e9 30 fe ff ff       	jmpq   400b00 <.plt>

Disassembly of section .text:

0000000000400cd0 <main>:
  400cd0:	41 54                	push   %r12
  400cd2:	41 bc 01 00 00 00    	mov    $0x1,%r12d
  400cd8:	55                   	push   %rbp
  400cd9:	89 fd                	mov    %edi,%ebp
  400cdb:	bf 01 00 00 00       	mov    $0x1,%edi
  400ce0:	53                   	push   %rbx
  400ce1:	48 89 f3             	mov    %rsi,%rbx
